date,sjc_buy,sjc_sell,doji_buy,doji_sell
2025-07-04,118900.0,120900.0,,
2025-07-07,118500.0,120500.0,,
2025-07-08,119000.0,121000.0,,
2025-07-09,118600.0,120600.0,,
2025-07-10,118800.0,120800.0,,
2025-07-11,119000.0,121000.0,,
2025-07-12,119500.0,121500.0,,
2025-07-15,119100.0,121100.0,,
2025-07-16,118600.0,120600.0,,
2025-07-18,119500.0,121000.0,,
2025-07-19,119700.0,121200.0,,
2025-07-21,120000.0,121500.0,,
2025-07-22,120000.0,122000.0,,
2025-07-23,120700.0,122700.0,,
2025-07-24,119700.0,121700.0,,
2025-07-26,119600.0,121100.0,,
2025-07-29,119700.0,121200.0,,
2025-07-30,120000.0,121500.0,,
2025-07-31,119900.0,121400.0,,
2025-08-02,121500.0,123500.0,,
2025-08-04,121700.0,123300.0,,
2025-08-05,122200.0,123800.0,,
2025-08-06,122400.0,123800.0,,
2025-08-07,122400.0,123800.0,,
2025-08-08,123200.0,124400.0,,
2025-08-11,122700.0,123900.0,,
2025-08-12,122700.0,123900.0,,
2025-08-13,122700.0,123900.0,,
2025-08-14,123700.0,124700.0,,
2025-08-15,123500.0,124500.0,,
2025-08-18,124000.0,125000.0,,
2025-08-20,123800.0,124800.0,,
2025-08-21,124400.0,125400.0,,
2025-08-22,124400.0,125400.0,,
2025-08-23,125600.0,126600.0,,
2025-08-25,125600.0,127100.0,,
2025-08-26,125700.0,127700.0,,
2025-08-27,126000.0,128000.0,,
2025-08-28,127000.0,128500.0,,
2025-08-29,127800.0,129300.0,,
2025-08-30,129100.0,130600.0,,
2025-09-03,131900.0,133400.0,,
2025-09-04,132400.0,133900.0,,
2025-09-05,132900.0,134400.0,,
2025-09-06,133900.0,135400.0,,
2025-09-08,133100.0,135100.0,,
2025-09-09,133800.0,135800.0,,
2025-09-10,133300.0,135300.0,,
2025-09-11,130300.0,133300.0,,
2025-09-12,128400.0,131400.0,,
2025-09-13,128100.0,131100.0,,
2025-09-15,128600.0,131100.0,,
2025-09-16,130300.0,132300.0,,
2025-09-18,130000.0,132000.0,,
2025-09-19,130000.0,132000.0,,
2025-09-20,131000.0,133000.0,,
2025-09-22,131600.0,133600.0,,
2025-09-23,133000.0,135000.0,,
2025-09-24,133100.0,135100.0,,
2025-09-25,132500.0,134500.0,,
2025-09-27,133000.0,135000.0,,
2025-09-29,134500.0,136500.0,,
2025-09-30,134800.0,136800.0,,
2025-10-01,136400.0,138400.0,,
2025-10-02,136000.0,138000.0,,
2025-10-03,135800.0,137800.0,,
2025-10-04,136600.0,138600.0,,
2025-10-06,138100.0,140100.0,,
2025-10-07,138600.0,140600.0,,
2025-10-08,140500.0,142500.0,,
2025-10-09,140500.0,142500.0,,
2025-10-10,140200.0,142200.0,,
2025-10-11,140800.0,142800.0,,
2025-10-13,142100.0,144100.0,,
2025-10-14,144100.0,146100.0,,
2025-10-15,146000.0,148000.0,,
2025-10-16,147100.0,149100.0,,
2025-10-17,151500.0,153000.0,,
2025-10-18,149500.0,151000.0,,
2025-10-20,150500.0,151500.0,,
2025-10-21,151500.0,152500.0,,
2025-10-22,146600.0,148600.0,,
2025-10-23,147500.0,149500.0,,
2025-10-24,146500.0,148500.0,,
2025-10-25,147200.0,149200.0,,
2025-10-27,146900.0,148400.0,,
2025-10-28,143100.0,145100.0,,
2025-10-29,146100.0,148100.0,,
2025-10-30,145800.0,147800.0,,
2025-11-04,146200.0,148200.0,,
2025-11-05,145500.0,147500.0,,
2025-11-06,146400.0,148400.0,,
2025-11-10,148200.0,150200.0,,
2025-11-11,150000.0,152000.0,,
2025-11-12,149500.0,151500.0,,
2025-11-13,152500.0,154500.0,,
2025-11-14,151200.0,153200.0,,
2025-11-15,149000.0,151000.0,,
2025-11-17,149000.0,151000.0,,
2025-11-18,147300.0,149300.0,,
2025-11-19,149000.0,151000.0,,
2025-11-20,148300.0,150300.0,,
2025-11-21,147800.0,149800.0,,
2025-11-22,148400.0,150400.0,,
2025-11-25,150900.0,152900.0,,
2025-11-26,151400.0,153400.0,,
2025-11-28,152200.0,154200.0,,
2025-11-29,152900.0,154900.0,,
2025-12-01,153200.0,155200.0,,
2025-12-02,152500.0,154500.0,,
2025-12-03,152500.0,154500.0,,
2025-12-04,151800.0,153800.0,,
2025-12-05,152200.0,154200.0,,
2025-12-06,152200.0,154200.0,,
2025-12-08,152500.0,154500.0,,
2025-12-09,151700.0,153700.0,,
2025-12-10,152700.0,154700.0,,
2025-12-11,152500.0,154500.0,,
2025-12-12,153600.0,155600.0,,
2025-12-13,154300.0,156300.0,,
2025-12-15,155200.0,157200.0,,
2025-12-16,153600.0,155600.0,,
2025-12-17,154200.0,156200.0,,
2025-12-18,154400.0,156400.0,,
2025-12-20,154600.0,156600.0,,
2025-12-22,155500.0,157500.0,,
2025-12-23,157000.0,159000.0,,
2025-12-24,157200.0,159200.0,,
2025-12-25,156800.0,158800.0,,
2025-12-26,157400.0,159400.0,,
2025-12-27,157700.0,159700.0,,
2025-12-29,156000.0,158000.0,,
2025-12-30,152700.0,154700.0,,
2025-12-31,150800.0,152800.0,,
2026-01-05,155100.0,157100.0,,
2026-01-06,156000.0,158000.0,,
2026-01-07,156100.0,158100.0,,
2026-01-08,155200.0,157200.0,,
2026-01-09,156300.0,158300.0,,
2026-01-10,157800.0,159800.0,,
2026-01-12,160000.0,162000.0,,
2026-01-14,161500.0,163500.0,,
2026-01-15,160800.0,162800.0,,
2026-01-19,163000.0,165000.0,,
2026-01-20,164100.0,166100.0,,
2026-01-21,168500.0,170500.0,,
2026-01-22,167300.0,169300.0,,
2026-01-23,170200.0,172200.0,,
2026-01-24,172300.0,174300.0,,
2026-01-26,175000.0,177000.0,,
2026-01-27,175300.0,177300.0,,
2026-01-28,181700.0,184200.0,,
2026-01-29,186600.0,189600.0,,
2026-01-30,178000.0,181000.0,,
2026-01-31,169000.0,172000.0,,
2026-02-02,163000.0,166000.0,,
2026-02-03,173500.0,176500.0,,
2026-02-04,177200.0,180200.0,,
2026-02-05,174200.0,177200.0,,
2026-02-06,173500.0,176500.0,,
2026-02-07,176300.0,179300.0,,
2026-02-09,177400.0,180400.0,,
2026-02-10,178000.0,181000.0,,
2026-02-13,176000.0,179000.0,,
2026-02-14,178000.0,181000.0,,
2026-02-23,181600.0,184600.0,,
2026-02-25,182300.0,185300.0,,
2026-02-26,181000.0,184000.0,,
2026-02-27,181000.0,184000.0,,
2026-02-28,184000.0,187000.0,,
2026-03-02,187900.0,190900.0,,
2026-03-03,185200.0,188200.0,,
2026-03-04,181200.0,184200.0,,
2026-03-05,181700.0,184700.0,,
2026-03-06,180800.0,183800.0,,
2026-03-07,182000.0,185000.0,,
2026-03-09,181100.0,184100.0,,
2026-03-10,183100.0,186100.0,,
2026-03-11,184200.0,187200.0,,
2026-03-12,183300.0,186300.0,,
2026-03-13,181800.0,184800.0,,
2026-03-14,179600.0,182600.0,,
2026-03-16,180100.0,183100.0,,
2026-03-17,180000.0,183000.0,,
2026-03-19,172500.0,175500.0,,
2026-03-20,173100.0,176100.0,,
2026-03-21,168000.0,171000.0,,
2026-03-23,163000.0,166000.0,,
2026-03-24,167200.0,170200.0,,
2026-03-25,170500.0,173500.0,,
2026-03-26,168500.0,171500.0,,
2026-03-27,168600.0,171600.0,,
2026-03-28,169800.0,172800.0,,
2026-03-30,170800.0,173800.0,,
2026-03-31,171900.0,174900.0,,
2026-04-01,173700.0,176700.0,,
2026-04-02,170000.0,173500.0,,
2026-04-03,171000.0,174500.0,,
2026-04-04,171500.0,174500.0,,
2026-04-06,170100.0,173100.0,,
2026-04-07,169500.0,172500.0,,
2026-04-08,171000.0,175000.0,,
2026-04-09,168500.0,171500.0,,
2026-04-10,169700.0,172700.0,,
2026-04-11,169400.0,172400.0,,
2026-04-13,168500.0,171500.0,,
2026-04-14,170500.0,173000.0,,
2026-04-15,170000.0,173500.0,,
2026-04-16,167700.0,171200.0,,
2026-04-17,167500.0,171000.0,,
2026-04-18,168500.0,172000.0,,
2026-04-20,168300.0,171300.0,,
2026-04-21,168100.0,170600.0,,
2026-04-22,167500.0,170000.0,,
2026-04-23,166700.0,169200.0,,
2026-04-24,165500.0,168000.0,,
2026-04-25,166300.0,168800.0,,
2026-04-28,164500.0,167500.0,,
2026-04-29,163000.0,166000.0,,
2026-05-04,163300.0,166300.0,,
2026-05-05,162000.0,165000.0,,
2026-05-06,163000.0,166000.0,,
2026-05-07,164500.0,167500.0,,
2026-05-11,162200.0,165200.0,,
2026-05-12,162500.0,165500.0,,
2026-05-13,162000.0,165000.0,,
2026-05-15,161000.0,164000.0,,
2026-05-16,160500.0,163500.0,,
2026-05-19,161000.0,163500.0,,
2026-05-20,159000.0,162000.0,,
2026-05-21,159400.0,162400.0,,
2026-05-23,158500.0,161500.0,,
2026-05-25,159000.0,162000.0,,
2026-05-26,158500.0,161500.0,,
2026-05-27,157700.0,160700.0,,
2026-05-28,154500.0,157500.0,,
2026-05-29,155500.0,158500.0,,
2026-05-30,156000.0,159000.0,,
2026-06-01,155500.0,158500.0,,
2026-06-02,154500.0,157500.0,,
2026-06-03,154000.0,157000.0,,
2026-06-04,153000.0,156000.0,,
2026-06-05,149200.0,153200.0,,
2026-06-06,146200.0,150200.0,,
2026-06-08,138800.0,143800.0,,
2026-06-09,138800.0,143800.0,,
2026-06-10,133300.0,138300.0,,
2026-06-11,133400.0,138400.0,,
2026-06-12,142400.0,145400.0,,
2026-06-13,144000.0,147000.0,,
2026-06-15,148000.0,150500.0,,
2026-06-16,149500.0,151500.0,,
2026-06-17,148800.0,151300.0,,
2026-06-19,143700.0,146700.0,,
2026-06-20,144200.0,147200.0,,
2026-06-22,145600.0,148600.0,,
2026-06-23,144000.0,147000.0,,
2026-06-25,143200.0,146200.0,,
2026-06-26,144000.0,147000.0,,
2026-06-27,145500.0,148500.0,,
2026-06-29,145000.0,148000.0,,
2026-06-30,144000.0,147000.0,,
2026-07-01,143400.0,146400.0,,
2026-07-02,145400.0,148400.0,,
2026-07-03,148400.0,151400.0,,
2026-07-08,145500.0,148500.0,145500.0,148500.0
2026-07-09,146000.0,149000.0,146000.0,149000.0
2026-07-10,146000.0,149000.0,146000.0,149000.0
2026-07-11,146900.0,149900.0,146900.0,149900.0
2026-07-12,146900.0,149900.0,146900.0,149900.0
2026-07-13,146900.0,149900.0,146900.0,149900.0
2026-07-14,145400.0,148400.0,145400.0,148400.0
2026-07-15,144500.0,147500.0,144500.0,147500.0
2026-07-16,145500.0,148500.0,,
2026-07-17,145200.0,148200.0,,
2026-07-18,143600.0,146600.0,,
2026-07-19,144500.0,147500.0,,
2026-07-20,144500.0,147500.0,,
2026-07-21,143000.0,146000.0,,
2026-07-22,143400.0,146400.0,,
2026-07-23,142000.0,146000.0,,
2026-07-24,135000.0,140000.0,,
